product_id,product_name,category,price,stock_qty
1067,Product_1066,C,50,67
1068,Product_1067,D,52.5,68
1069,Product_1068,A,55,69
1070,Product_1069,B,57.5,70
1071,Product_1070,C,60,71
1073,Product_1072,A,65,73
1075,Product_1074,C,70,75
1076,Product_1075,D,72.5,76
1077,Product_1076,A,75,77
1078,Product_1077,B,77.5,78
1079,Product_1078,C,80,79
1080,Product_1079,D,82.5,80
1081,Product_1080,A,85,81
1083,Product_1082,C,90,83
1084,Product_1083,D,92.5,84
1085,Product_1084,A,95,85
1086,Product_1085,B,97.5,86
1087,Product_1086,C,100,87
1088,Product_1087,D,102.5,88
1090,Product_1089,B,107.5,90
1091,Product_1090,C,110,91
1092,Product_1091,D,112.5,92
1093,Product_1092,A,115,93
1094,Product_1093,B,117.5,94
1095,Product_1094,C,120,95
1096,Product_1095,D,122.5,96
1097,Product_1096,A,125,97
1098,Product_1097,B,127.5,98
1099,Product_1098,C,130,99
1100,Product_1099,D,132.5,100
1101,Product_1100,A,10,1
1102,Product_1101,B,12.5,2
1104,Product_1103,D,17.5,4
1107,Product_1106,C,25,7
1108,Product_1107,D,27.5,8
1109,Product_1108,A,30,9
1110,Product_1109,B,32.5,10
1111,Product_1110,C,35,11
1112,Product_1111,D,37.5,12
1113,Product_1112,A,40,13
1114,Product_1113,B,42.5,14
1115,Product_1114,C,45,15
1116,Product_1115,D,47.5,16
1117,Product_1116,A,50,17
1118,Product_1117,B,52.5,18
1119,Product_1118,C,55,19
1120,Product_1119,D,57.5,20
1121,Product_1120,A,60,21
1122,Product_1121,B,62.5,22
1124,Product_1123,D,67.5,24
1125,Product_1124,A,70,25
1126,Product_1125,B,72.5,26
1127,Product_1126,C,75,27
1129,Product_1128,A,80,29
1130,Product_1129,B,82.5,30
1131,Product_1130,C,85,31
1133,Product_1132,A,90,33
1134,Product_1133,B,92.5,34
1135,Product_1134,C,95,35
1136,Product_1135,D,97.5,36
1137,Product_1136,A,100,37
1138,Product_1137,B,102.5,38
1139,Product_1138,C,105,39
1141,Product_1140,A,110,41
1142,Product_1141,B,112.5,42
1143,Product_1142,C,115,43
1144,Product_1143,D,117.5,44
1145,Product_1144,A,120,45
1146,Product_1145,B,122.5,46
1147,Product_1146,C,125,47
1148,Product_1147,D,127.5,48
1149,Product_1148,A,130,49
1150,Product_1149,B,132.5,50
1152,Product_1151,D,12.5,52
1153,Product_1152,A,15,53
1154,Product_1153,B,17.5,54
1155,Product_1154,C,20,55
1156,Product_1155,D,22.5,56
1158,Product_1157,B,27.5,58
1159,Product_1158,C,30,59
1160,Product_1159,D,32.5,60
1162,Product_1161,B,37.5,62
1163,Product_1162,C,40,63
1164,Product_1163,D,42.5,64
1165,Product_1164,A,45,65
1166,Product_1165,B,47.5,66
1167,Product_1166,C,50,67
1168,Product_1167,D,52.5,68
1169,Product_1168,A,55,69
1170,Product_1169,B,57.5,70
1171,Product_1170,C,60,71
1172,Product_1171,D,62.5,72
1173,Product_1172,A,65,73
1175,Product_1174,C,70,75
1176,Product_1175,D,72.5,76
1177,Product_1176,A,75,77
1178,Product_1177,B,77.5,78
1179,Product_1178,C,80,79
1180,Product_1179,D,82.5,80
1181,Product_1180,A,85,81
1182,Product_1181,B,87.5,82
1183,Product_1182,C,90,83
1184,Product_1183,D,92.5,84
1185,Product_1184,A,95,85
1186,Product_1185,B,97.5,86
1187,Product_1186,C,100,87
1188,Product_1187,D,102.5,88
1189,Product_1188,A,105,89
1192,Product_1191,D,112.5,92
1193,Product_1192,A,115,93
1194,Product_1193,B,117.5,94
1195,Product_1194,C,120,95
1196,Product_1195,D,122.5,96
1198,Product_1197,B,127.5,98
1199,Product_1198,C,130,99
1200,Product_1199,D,132.5,100
1201,Product_1200,A,10,1
1202,Product_1201,B,12.5,2
1203,Product_1202,C,15,3
1204,Product_1203,D,17.5,4
1205,Product_1204,A,20,5
1206,Product_1205,B,22.5,6
1207,Product_1206,C,25,7
1209,Product_1208,A,30,9
1210,Product_1209,B,32.5,10
1211,Product_1210,C,35,11
1212,Product_1211,D,37.5,12
1213,Product_1212,A,40,13
1214,Product_1213,B,42.5,14
1215,Product_1214,C,45,15
1216,Product_1215,D,47.5,16
1217,Product_1216,A,50,17
1218,Product_1217,B,52.5,18
1221,Product_1220,A,60,21
1222,Product_1221,B,62.5,22
1223,Product_1222,C,65,23
1224,Product_1223,D,67.5,24
1226,Product_1225,B,72.5,26
1227,Product_1226,C,75,27
1228,Product_1227,D,77.5,28
1229,Product_1228,A,80,29
1230,Product_1229,B,82.5,30
1231,Product_1230,C,85,31
1232,Product_1231,D,87.5,32
1233,Product_1232,A,90,33
1234,Product_1233,B,92.5,34
1235,Product_1234,C,95,35
1236,Product_1235,D,97.5,36
1237,Product_1236,A,100,37
1238,Product_1237,B,102.5,38
1239,Product_1238,C,105,39
1240,Product_1239,D,107.5,40
1241,Product_1240,A,110,41
1244,Product_1243,D,117.5,44
1245,Product_1244,A,120,45
1246,Product_1245,B,122.5,46
1247,Product_1246,C,125,47
1249,Product_1248,A,130,49
1250,Product_1249,B,132.5,50
1251,Product_1250,C,10,51
1252,Product_1251,D,12.5,52
1253,Product_1252,A,15,53
1254,Product_1253,B,17.5,54
1255,Product_1254,C,20,55
1256,Product_1255,D,22.5,56
1257,Product_1256,A,25,57
1258,Product_1257,B,27.5,58
1260,Product_1259,D,32.5,60
1261,Product_1260,A,35,61
1262,Product_1261,B,37.5,62
1263,Product_1262,C,40,63
1264,Product_1263,D,42.5,64
1265,Product_1264,A,45,65
1267,Product_1266,C,50,67
1268,Product_1267,D,52.5,68
1269,Product_1268,A,55,69
1270,Product_1269,B,57.5,70
1271,Product_1270,C,60,71
1272,Product_1271,D,62.5,72
1273,Product_1272,A,65,73
1274,Product_1273,B,67.5,74
1275,Product_1274,C,70,75
1278,Product_1277,B,77.5,78
1279,Product_1278,C,80,79
1280,Product_1279,D,82.5,80
1281,Product_1280,A,85,81
1282,Product_1281,B,87.5,82
1283,Product_1282,C,90,83
1284,Product_1283,D,92.5,84
1285,Product_1284,A,95,85
1286,Product_1285,B,97.5,86
1287,Product_1286,C,100,87
1288,Product_1287,D,102.5,88
1290,Product_1289,B,107.5,90
1291,Product_1290,C,110,91
1292,Product_1291,D,112.5,92
1294,Product_1293,B,117.5,94
1295,Product_1294,C,120,95
1296,Product_1295,D,122.5,96
1297,Product_1296,A,125,97
1298,Product_1297,B,127.5,98
1299,Product_1298,C,130,99
1300,Product_1299,D,132.5,100
1301,Product_1300,A,10,1
1302,Product_1301,B,12.5,2
1303,Product_1302,C,15,3
1304,Product_1303,D,17.5,4
1305,Product_1304,A,20,5
1307,Product_1306,C,25,7
1308,Product_1307,D,27.5,8
1309,Product_1308,A,30,9
1311,Product_1310,C,35,11
1313,Product_1312,A,40,13
1314,Product_1313,B,42.5,14
1315,Product_1314,C,45,15
1316,Product_1315,D,47.5,16
1317,Product_1316,A,50,17
1318,Product_1317,B,52.5,18
1319,Product_1318,C,55,19
1320,Product_1319,D,57.5,20
1321,Product_1320,A,60,21
1322,Product_1321,B,62.5,22
1323,Product_1322,C,65,23
1324,Product_1323,D,67.5,24
1325,Product_1324,A,70,25
1326,Product_1325,B,72.5,26
1328,Product_1327,D,77.5,28
1329,Product_1328,A,80,29
1330,Product_1329,B,82.5,30
1331,Product_1330,C,85,31
1332,Product_1331,D,87.5,32
1333,Product_1332,A,90,33
1334,Product_1333,B,92.5,34
1336,Product_1335,D,97.5,36
1337,Product_1336,A,100,37
1338,Product_1337,B,102.5,38
1339,Product_1338,C,105,39
1340,Product_1339,D,107.5,40
1341,Product_1340,A,110,41
1342,Product_1341,B,112.5,42
1343,Product_1342,C,115,43
1345,Product_1344,A,120,45
1346,Product_1345,B,122.5,46
1347,Product_1346,C,125,47
1348,Product_1347,D,127.5,48
1349,Product_1348,A,130,49
1350,Product_1349,B,132.5,50
1351,Product_1350,C,10,51
1352,Product_1351,D,12.5,52
1353,Product_1352,A,15,53
1354,Product_1353,B,17.5,54
1355,Product_1354,C,20,55
1356,Product_1355,D,22.5,56
1357,Product_1356,A,25,57
1359,Product_1358,C,30,59
1360,Product_1359,D,32.5,60
1362,Product_1361,B,37.5,62
1363,Product_1362,C,40,63
1365,Product_1364,A,45,65
1366,Product_1365,B,47.5,66
1367,Product_1366,C,50,67
1368,Product_1367,D,52.5,68
1369,Product_1368,A,55,69
1370,Product_1369,B,57.5,70
1371,Product_1370,C,60,71
1372,Product_1371,D,62.5,72
1373,Product_1372,A,65,73
1374,Product_1373,B,67.5,74
1375,Product_1374,C,70,75
1376,Product_1375,D,72.5,76
1377,Product_1376,A,75,77
1379,Product_1378,C,80,79
1380,Product_1379,D,82.5,80
1382,Product_1381,B,87.5,82
1383,Product_1382,C,90,83
1384,Product_1383,D,92.5,84
1385,Product_1384,A,95,85
1386,Product_1385,B,97.5,86
1387,Product_1386,C,100,87
1388,Product_1387,D,102.5,88
1389,Product_1388,A,105,89
1390,Product_1389,B,107.5,90
1391,Product_1390,C,110,91
1392,Product_1391,D,112.5,92
1394,Product_1393,B,117.5,94
1396,Product_1395,D,122.5,96
1397,Product_1396,A,125,97
1398,Product_1397,B,127.5,98
1399,Product_1398,C,130,99
1400,Product_1399,D,132.5,100
1401,Product_1400,A,10,1
1402,Product_1401,B,12.5,2
1403,Product_1402,C,15,3
1405,Product_1404,A,20,5
1406,Product_1405,B,22.5,6
1407,Product_1406,C,25,7
1408,Product_1407,D,27.5,8
1409,Product_1408,A,30,9
1410,Product_1409,B,32.5,10
1411,Product_1410,C,35,11
1413,Product_1412,A,40,13
1414,Product_1413,B,42.5,14
1415,Product_1414,C,45,15
1416,Product_1415,D,47.5,16
1417,Product_1416,A,50,17
1418,Product_1417,B,52.5,18
1419,Product_1418,C,55,19
1420,Product_1419,D,57.5,20
1421,Product_1420,A,60,21
1423,Product_1422,C,65,23
1424,Product_1423,D,67.5,24
1425,Product_1424,A,70,25
1426,Product_1425,B,72.5,26
1428,Product_1427,D,77.5,28
1430,Product_1429,B,82.5,30
1431,Product_1430,C,85,31
1432,Product_1431,D,87.5,32
1433,Product_1432,A,90,33
1434,Product_1433,B,92.5,34
1435,Product_1434,C,95,35
1436,Product_1435,D,97.5,36
1437,Product_1436,A,100,37
1438,Product_1437,B,102.5,38
1439,Product_1438,C,105,39
1440,Product_1439,D,107.5,40
1441,Product_1440,A,110,41
1442,Product_1441,B,112.5,42
1443,Product_1442,C,115,43
1444,Product_1443,D,117.5,44
1445,Product_1444,A,120,45
1447,Product_1446,C,125,47
1448,Product_1447,D,127.5,48
1449,Product_1448,A,130,49
1452,Product_1451,D,12.5,52
1453,Product_1452,A,15,53
1454,Product_1453,B,17.5,54
1455,Product_1454,C,20,55
1456,Product_1455,D,22.5,56
1457,Product_1456,A,25,57
1458,Product_1457,B,27.5,58
1459,Product_1458,C,30,59
1460,Product_1459,D,32.5,60
1461,Product_1460,A,35,61
1462,Product_1461,B,37.5,62
1464,Product_1463,D,42.5,64
1465,Product_1464,A,45,65
1466,Product_1465,B,47.5,66
1467,Product_1466,C,50,67
1468,Product_1467,D,52.5,68
1469,Product_1468,A,55,69
1470,Product_1469,B,57.5,70
1471,Product_1470,C,60,71
1472,Product_1471,D,62.5,72
1474,Product_1473,B,67.5,74
1475,Product_1474,C,70,75
1476,Product_1475,D,72.5,76
1477,Product_1476,A,75,77
1478,Product_1477,B,77.5,78
1479,Product_1478,C,80,79
1481,Product_1480,A,85,81
1482,Product_1481,B,87.5,82
1483,Product_1482,C,90,83
1484,Product_1483,D,92.5,84
1485,Product_1484,A,95,85
1486,Product_1485,B,97.5,86
1487,Product_1486,C,100,87
1488,Product_1487,D,102.5,88
1489,Product_1488,A,105,89
1490,Product_1489,B,107.5,90
1491,Product_1490,C,110,91
1492,Product_1491,D,112.5,92
1493,Product_1492,A,115,93
1494,Product_1493,B,117.5,94
1495,Product_1494,C,120,95
1498,Product_1497,B,127.5,98
1499,Product_1498,C,130,99
1500,Product_1499,D,132.5,100
1501,Product_1500,A,10,1
1502,Product_1501,B,12.5,2
1503,Product_1502,C,15,3
1504,Product_1503,D,17.5,4
1505,Product_1504,A,20,5
1506,Product_1505,B,22.5,6
1507,Product_1506,C,25,7
1508,Product_1507,D,27.5,8
1510,Product_1509,B,32.5,10
1511,Product_1510,C,35,11
1512,Product_1511,D,37.5,12
1513,Product_1512,A,40,13
1515,Product_1514,C,45,15
1516,Product_1515,D,47.5,16
1517,Product_1516,A,50,17
1518,Product_1517,B,52.5,18
1520,Product_1519,D,57.5,20
1521,Product_1520,A,60,21
1522,Product_1521,B,62.5,22
1523,Product_1522,C,65,23
1524,Product_1523,D,67.5,24
1525,Product_1524,A,70,25
1526,Product_1525,B,72.5,26
1527,Product_1526,C,75,27
1528,Product_1527,D,77.5,28
1529,Product_1528,A,80,29
1530,Product_1529,B,82.5,30
1532,Product_1531,D,87.5,32
1533,Product_1532,A,90,33
1534,Product_1533,B,92.5,34
1535,Product_1534,C,95,35
1536,Product_1535,D,97.5,36
1537,Product_1536,A,100,37
1539,Product_1538,C,105,39
1540,Product_1539,D,107.5,40
1541,Product_1540,A,110,41
1543,Product_1542,C,115,43
1544,Product_1543,D,117.5,44
1545,Product_1544,A,120,45
1546,Product_1545,B,122.5,46
1547,Product_1546,C,125,47
1549,Product_1548,A,130,49
1550,Product_1549,B,132.5,50
1551,Product_1550,C,10,51
1552,Product_1551,D,12.5,52
1553,Product_1552,A,15,53
1554,Product_1553,B,17.5,54
1555,Product_1554,C,20,55
1556,Product_1555,D,22.5,56
1557,Product_1556,A,25,57
1558,Product_1557,B,27.5,58
1559,Product_1558,C,30,59
1560,Product_1559,D,32.5,60
1561,Product_1560,A,35,61
1562,Product_1561,B,37.5,62
1563,Product_1562,C,40,63
1564,Product_1563,D,42.5,64
1566,Product_1565,B,47.5,66
1568,Product_1567,D,52.5,68
1569,Product_1568,A,55,69
1570,Product_1569,B,57.5,70
1571,Product_1570,C,60,71
1572,Product_1571,D,62.5,72
1573,Product_1572,A,65,73
1574,Product_1573,B,67.5,74
1575,Product_1574,C,70,75
1576,Product_1575,D,72.5,76
1577,Product_1576,A,75,77
1578,Product_1577,B,77.5,78
1579,Product_1578,C,80,79
1580,Product_1579,D,82.5,80
1581,Product_1580,A,85,81
1583,Product_1582,C,90,83
1584,Product_1583,D,92.5,84
1585,Product_1584,A,95,85
1586,Product_1585,B,97.5,86
1587,Product_1586,C,100,87
1589,Product_1588,A,105,89
1590,Product_1589,B,107.5,90
1591,Product_1590,C,110,91
1592,Product_1591,D,112.5,92
1593,Product_1592,A,115,93
1594,Product_1593,B,117.5,94
1595,Product_1594,C,120,95
1597,Product_1596,A,125,97
1598,Product_1597,B,127.5,98
1600,Product_1599,D,132.5,100
1601,Product_1600,A,10,1
1602,Product_1601,B,12.5,2
1603,Product_1602,C,15,3
1604,Product_1603,D,17.5,4
1605,Product_1604,A,20,5
1606,Product_1605,B,22.5,6
1607,Product_1606,C,25,7
1608,Product_1607,D,27.5,8
1609,Product_1608,A,30,9
1610,Product_1609,B,32.5,10
1612,Product_1611,D,37.5,12
1613,Product_1612,A,40,13
1614,Product_1613,B,42.5,14
1615,Product_1614,C,45,15
1617,Product_1616,A,50,17
1618,Product_1617,B,52.5,18
1619,Product_1618,C,55,19
1620,Product_1619,D,57.5,20
1621,Product_1620,A,60,21
1622,Product_1621,B,62.5,22
1623,Product_1622,C,65,23
1624,Product_1623,D,67.5,24
1626,Product_1625,B,72.5,26
1627,Product_1626,C,75,27
1628,Product_1627,D,77.5,28
1629,Product_1628,A,80,29
1630,Product_1629,B,82.5,30
1631,Product_1630,C,85,31
1632,Product_1631,D,87.5,32
1635,Product_1634,C,95,35
1636,Product_1635,D,97.5,36
1637,Product_1636,A,100,37
1638,Product_1637,B,102.5,38
1639,Product_1638,C,105,39
1640,Product_1639,D,107.5,40
1641,Product_1640,A,110,41
1642,Product_1641,B,112.5,42
1643,Product_1642,C,115,43
1644,Product_1643,D,117.5,44
1645,Product_1644,A,120,45
1646,Product_1645,B,122.5,46
1647,Product_1646,C,125,47
1648,Product_1647,D,127.5,48
1649,Product_1648,A,130,49
1651,Product_1650,C,10,51
1652,Product_1651,D,12.5,52
1653,Product_1652,A,15,53
1655,Product_1654,C,20,55
1656,Product_1655,D,22.5,56
1658,Product_1657,B,27.5,58
1659,Product_1658,C,30,59
1660,Product_1659,D,32.5,60
1661,Product_1660,A,35,61
1662,Product_1661,B,37.5,62
1663,Product_1662,C,40,63
1664,Product_1663,D,42.5,64
1665,Product_1664,A,45,65
1666,Product_1665,B,47.5,66
1668,Product_1667,D,52.5,68
1669,Product_1668,A,55,69
1670,Product_1669,B,57.5,70
1671,Product_1670,C,60,71
1672,Product_1671,D,62.5,72
1673,Product_1672,A,65,73
1674,Product_1673,B,67.5,74
1675,Product_1674,C,70,75
1676,Product_1675,D,72.5,76
1677,Product_1676,A,75,77
1678,Product_1677,B,77.5,78
1679,Product_1678,C,80,79
1681,Product_1680,A,85,81
1682,Product_1681,B,87.5,82
1685,Product_1684,A,95,85
1686,Product_1685,B,97.5,86
1687,Product_1686,C,100,87
1688,Product_1687,D,102.5,88
1689,Product_1688,A,105,89
1690,Product_1689,B,107.5,90
1691,Product_1690,C,110,91
1692,Product_1691,D,112.5,92
1693,Product_1692,A,115,93
1694,Product_1693,B,117.5,94
1695,Product_1694,C,120,95
1696,Product_1695,D,122.5,96
1697,Product_1696,A,125,97
1698,Product_1697,B,127.5,98
1699,Product_1698,C,130,99
1700,Product_1699,D,132.5,100
1702,Product_1701,B,12.5,2
1704,Product_1703,D,17.5,4
1705,Product_1704,A,20,5
1706,Product_1705,B,22.5,6
1707,Product_1706,C,25,7
1708,Product_1707,D,27.5,8
1709,Product_1708,A,30,9
1710,Product_1709,B,32.5,10
1711,Product_1710,C,35,11
1713,Product_1712,A,40,13
1714,Product_1713,B,42.5,14
1715,Product_1714,C,45,15
1716,Product_1715,D,47.5,16
1717,Product_1716,A,50,17
1719,Product_1718,C,55,19
1720,Product_1719,D,57.5,20
1721,Product_1720,A,60,21
1722,Product_1721,B,62.5,22
1723,Product_1722,C,65,23
1724,Product_1723,D,67.5,24
1725,Product_1724,A,70,25
1727,Product_1726,C,75,27
1728,Product_1727,D,77.5,28
1729,Product_1728,A,80,29
1730,Product_1729,B,82.5,30
1731,Product_1730,C,85,31
1732,Product_1731,D,87.5,32
1733,Product_1732,A,90,33
1734,Product_1733,B,92.5,34
1736,Product_1735,D,97.5,36
1737,Product_1736,A,100,37
1738,Product_1737,B,102.5,38
1739,Product_1738,C,105,39
1740,Product_1739,D,107.5,40
1742,Product_1741,B,112.5,42
1743,Product_1742,C,115,43
1744,Product_1743,D,117.5,44
1745,Product_1744,A,120,45
1746,Product_1745,B,122.5,46
1747,Product_1746,C,125,47
1748,Product_1747,D,127.5,48
1750,Product_1749,B,132.5,50
1751,Product_1750,C,10,51
1753,Product_1752,A,15,53
1754,Product_1753,B,17.5,54
1755,Product_1754,C,20,55
1756,Product_1755,D,22.5,56
1757,Product_1756,A,25,57
1758,Product_1757,B,27.5,58
1759,Product_1758,C,30,59
1760,Product_1759,D,32.5,60
1761,Product_1760,A,35,61
1762,Product_1761,B,37.5,62
1763,Product_1762,C,40,63
1764,Product_1763,D,42.5,64
1765,Product_1764,A,45,65
1766,Product_1765,B,47.5,66
1767,Product_1766,C,50,67
1768,Product_1767,D,52.5,68
1771,Product_1770,C,60,71
1773,Product_1772,A,65,73
1774,Product_1773,B,67.5,74
1775,Product_1774,C,70,75
1776,Product_1775,D,72.5,76
1777,Product_1776,A,75,77
1778,Product_1777,B,77.5,78
1779,Product_1778,C,80,79
1780,Product_1779,D,82.5,80
1781,Product_1780,A,85,81
1782,Product_1781,B,87.5,82
1783,Product_1782,C,90,83
1784,Product_1783,D,92.5,84
1785,Product_1784,A,95,85
1787,Product_1786,C,100,87
1788,Product_1787,D,102.5,88
1789,Product_1788,A,105,89
1790,Product_1789,B,107.5,90
1791,Product_1790,C,110,91
1792,Product_1791,D,112.5,92
1793,Product_1792,A,115,93
1794,Product_1793,B,117.5,94
1796,Product_1795,D,122.5,96
1797,Product_1796,A,125,97
1798,Product_1797,B,127.5,98
1800,Product_1799,D,132.5,100
1801,Product_1800,A,10,1
1802,Product_1801,B,12.5,2
1804,Product_1803,D,17.5,4
1805,Product_1804,A,20,5
1806,Product_1805,B,22.5,6
1807,Product_1806,C,25,7
1808,Product_1807,D,27.5,8
1809,Product_1808,A,30,9
1810,Product_1809,B,32.5,10
1811,Product_1810,C,35,11
1812,Product_1811,D,37.5,12
1813,Product_1812,A,40,13
1814,Product_1813,B,42.5,14
1815,Product_1814,C,45,15
1816,Product_1815,D,47.5,16
1817,Product_1816,A,50,17
1819,Product_1818,C,55,19
1821,Product_1820,A,60,21
1822,Product_1821,B,62.5,22
1823,Product_1822,C,65,23
1824,Product_1823,D,67.5,24
1825,Product_1824,A,70,25
1826,Product_1825,B,72.5,26
1827,Product_1826,C,75,27
1829,Product_1828,A,80,29
1830,Product_1829,B,82.5,30
1831,Product_1830,C,85,31
1832,Product_1831,D,87.5,32
1833,Product_1832,A,90,33
1834,Product_1833,B,92.5,34
1835,Product_1834,C,95,35
1836,Product_1835,D,97.5,36
1838,Product_1837,B,102.5,38
1839,Product_1838,C,105,39
1840,Product_1839,D,107.5,40
1842,Product_1841,B,112.5,42
1843,Product_1842,C,115,43
1844,Product_1843,D,117.5,44
1845,Product_1844,A,120,45
1846,Product_1845,B,122.5,46
1847,Product_1846,C,125,47
1848,Product_1847,D,127.5,48
1849,Product_1848,A,130,49
1850,Product_1849,B,132.5,50
1851,Product_1850,C,10,51
1852,Product_1851,D,12.5,52
1853,Product_1852,A,15,53
1855,Product_1854,C,20,55
1856,Product_1855,D,22.5,56
1858,Product_1857,B,27.5,58
1859,Product_1858,C,30,59
1860,Product_1859,D,32.5,60
1861,Product_1860,A,35,61
1862,Product_1861,B,37.5,62
1863,Product_1862,C,40,63
1865,Product_1864,A,45,65
1866,Product_1865,B,47.5,66
1867,Product_1866,C,50,67
1868,Product_1867,D,52.5,68
1869,Product_1868,A,55,69
1870,Product_1869,B,57.5,70
1872,Product_1871,D,62.5,72
1873,Product_1872,A,65,73
1874,Product_1873,B,67.5,74
1875,Product_1874,C,70,75
1876,Product_1875,D,72.5,76
1877,Product_1876,A,75,77
1878,Product_1877,B,77.5,78
1879,Product_1878,C,80,79
1880,Product_1879,D,82.5,80
1881,Product_1880,A,85,81
1882,Product_1881,B,87.5,82
1883,Product_1882,C,90,83
1884,Product_1883,D,92.5,84
1885,Product_1884,A,95,85
1889,Product_1888,A,105,89
1890,Product_1889,B,107.5,90
1891,Product_1890,C,110,91
1892,Product_1891,D,112.5,92
1893,Product_1892,A,115,93
1894,Product_1893,B,117.5,94
1895,Product_1894,C,120,95
1896,Product_1895,D,122.5,96
1897,Product_1896,A,125,97
1898,Product_1897,B,127.5,98
1899,Product_1898,C,130,99
1900,Product_1899,D,132.5,100
1901,Product_1900,A,10,1
1902,Product_1901,B,12.5,2
1903,Product_1902,C,15,3
1904,Product_1903,D,17.5,4
1906,Product_1905,B,22.5,6
1907,Product_1906,C,25,7
1908,Product_1907,D,27.5,8
1909,Product_1908,A,30,9
1911,Product_1910,C,35,11
1912,Product_1911,D,37.5,12
1913,Product_1912,A,40,13
1914,Product_1913,B,42.5,14
1916,Product_1915,D,47.5,16
1917,Product_1916,A,50,17
1918,Product_1917,B,52.5,18
1919,Product_1918,C,55,19
1920,Product_1919,D,57.5,20
1921,Product_1920,A,60,21
1923,Product_1922,C,65,23
1924,Product_1923,D,67.5,24
1925,Product_1924,A,70,25
1926,Product_1925,B,72.5,26
1927,Product_1926,C,75,27
1928,Product_1927,D,77.5,28
1929,Product_1928,A,80,29
1930,Product_1929,B,82.5,30
1931,Product_1930,C,85,31
1932,Product_1931,D,87.5,32
1934,Product_1933,B,92.5,34
1935,Product_1934,C,95,35
1936,Product_1935,D,97.5,36
1937,Product_1936,A,100,37
1938,Product_1937,B,102.5,38
1940,Product_1939,D,107.5,40
1941,Product_1940,A,110,41
1942,Product_1941,B,112.5,42
1943,Product_1942,C,115,43
1945,Product_1944,A,120,45
1946,Product_1945,B,122.5,46
1947,Product_1946,C,125,47
1948,Product_1947,D,127.5,48
1949,Product_1948,A,130,49
1950,Product_1949,B,132.5,50
1951,Product_1950,C,10,51
1952,Product_1951,D,12.5,52
1953,Product_1952,A,15,53
1954,Product_1953,B,17.5,54
1955,Product_1954,C,20,55
1957,Product_1956,A,25,57
1958,Product_1957,B,27.5,58
1959,Product_1958,C,30,59
1960,Product_1959,D,32.5,60
1961,Product_1960,A,35,61
1962,Product_1961,B,37.5,62
1963,Product_1962,C,40,63
1964,Product_1963,D,42.5,64
1965,Product_1964,A,45,65
1966,Product_1965,B,47.5,66
1967,Product_1966,C,50,67
1968,Product_1967,D,52.5,68
1969,Product_1968,A,55,69
1970,Product_1969,B,57.5,70
1971,Product_1970,C,60,71
1972,Product_1971,D,62.5,72
1974,Product_1973,B,67.5,74
1975,Product_1974,C,70,75
1976,Product_1975,D,72.5,76
1977,Product_1976,A,75,77
1978,Product_1977,B,77.5,78
1980,Product_1979,D,82.5,80
1981,Product_1980,A,85,81
1982,Product_1981,B,87.5,82
1983,Product_1982,C,90,83
1984,Product_1983,D,92.5,84
1985,Product_1984,A,95,85
1986,Product_1985,B,97.5,86
1987,Product_1986,C,100,87
1988,Product_1987,D,102.5,88
1989,Product_1988,A,105,89
1991,Product_1990,C,110,91
1992,Product_1991,D,112.5,92
1993,Product_1992,A,115,93
1994,Product_1993,B,117.5,94
1995,Product_1994,C,120,95
1996,Product_1995,D,122.5,96
1997,Product_1996,A,125,97
1998,Product_1997,B,127.5,98
1999,Product_1998,C,130,99
2000,Product_1999,D,132.5,100
2001,Product_2000,A,10,1
2003,Product_2002,C,15,3
2004,Product_2003,D,17.5,4
2005,Product_2004,A,20,5
2006,Product_2005,B,22.5,6
2008,Product_2007,D,27.5,8
2009,Product_2008,A,30,9
2010,Product_2009,B,32.5,10
2011,Product_2010,C,35,11
2012,Product_2011,D,37.5,12
2013,Product_2012,A,40,13
2014,Product_2013,B,42.5,14
2015,Product_2014,C,45,15
2016,Product_2015,D,47.5,16
2017,Product_2016,A,50,17
2018,Product_2017,B,52.5,18
2019,Product_2018,C,55,19
2020,Product_2019,D,57.5,20
2021,Product_2020,A,60,21
2022,Product_2021,B,62.5,22
2023,Product_2022,C,65,23
2026,Product_2025,B,72.5,26
2027,Product_2026,C,75,27
2028,Product_2027,D,77.5,28
2029,Product_2028,A,80,29
2030,Product_2029,B,82.5,30
2032,Product_2031,D,87.5,32
2033,Product_2032,A,90,33
2034,Product_2033,B,92.5,34
2035,Product_2034,C,95,35
2036,Product_2035,D,97.5,36
2037,Product_2036,A,100,37
2038,Product_2037,B,102.5,38
2039,Product_2038,C,105,39
2040,Product_2039,D,107.5,40
2042,Product_2041,B,112.5,42
2043,Product_2042,C,115,43
2044,Product_2043,D,117.5,44
2045,Product_2044,A,120,45
2046,Product_2045,B,122.5,46
2047,Product_2046,C,125,47
2049,Product_2048,A,130,49
2050,Product_2049,B,132.5,50
2051,Product_2050,C,10,51
2052,Product_2051,D,12.5,52
2053,Product_2052,A,15,53
2054,Product_2053,B,17.5,54
2055,Product_2054,C,20,55
2056,Product_2055,D,22.5,56
2057,Product_2056,A,25,57
2059,Product_2058,C,30,59
2061,Product_2060,A,35,61
2062,Product_2061,B,37.5,62
2063,Product_2062,C,40,63
2064,Product_2063,D,42.5,64
2065,Product_2064,A,45,65
2066,Product_2065,B,47.5,66
2067,Product_2066,C,50,67
2068,Product_2067,D,52.5,68
2069,Product_2068,A,55,69
2070,Product_2069,B,57.5,70
